TimeGenerated,Timestamp,DeviceName,ActionType,AccountName,AccountDomain,AccountSid,LogonType,FailureReason,IsLocalAdmin,LogonId,RemoteIP,RemoteIPType,RemotePort,Protocol,InitiatingProcessFileName,InitiatingProcessAccountName,Type
2026-04-28T11:28:05Z,2026-04-28T11:28:05Z,SVR-WEB-01,LogonSuccess,bryce,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,1,151760,10.0.20.10,Private,53849,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T20:01:45Z,2026-04-28T20:01:45Z,SVR-WEB-01,LogonSuccess,bryce,CORP,S-1-5-21-1-2-3-1001,Network,,1,523766,10.0.10.11,Private,62166,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T19:09:52Z,2026-04-28T19:09:52Z,SVR-WEB-01,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,231851,10.0.10.11,Private,62886,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T00:22:48Z,2026-04-29T00:22:48Z,SVR-WEB-01,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,681078,10.0.10.11,Private,50645,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T18:23:25Z,2026-04-28T18:23:25Z,WS-DEV-02,LogonSuccess,mholmes,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,404766,10.0.20.10,Private,64916,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T11:05:26Z,2026-04-29T11:05:26Z,WS-DEV-02,LogonSuccess,dchen,CORP,S-1-5-21-1-2-3-1001,Network,,0,732735,10.0.20.10,Private,56165,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T14:22:23Z,2026-04-28T14:22:23Z,WS-DEV-02,LogonSuccess,mholmes,CORP,S-1-5-21-1-2-3-1001,Network,,0,258123,10.0.10.10,Private,50339,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T02:04:30Z,2026-04-29T02:04:30Z,WS-HR-03,LogonSuccess,mholmes,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,0,556232,10.0.20.5,Private,59008,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T11:14:06Z,2026-04-28T11:14:06Z,SVR-DC-01,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,0,374246,10.0.10.10,Private,59964,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T03:30:09Z,2026-04-29T03:30:09Z,WS-DEV-02,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,Network,,0,484722,10.0.10.12,Private,50306,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T04:33:08Z,2026-04-29T04:33:08Z,WS-HR-03,LogonSuccess,bryce,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,1,440095,10.0.10.12,Private,63484,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T06:55:19Z,2026-04-29T06:55:19Z,SVR-DC-01,LogonSuccess,bryce,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,1,839966,10.0.20.5,Private,51006,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T07:55:24Z,2026-04-29T07:55:24Z,WS-DEV-02,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,535713,10.0.20.5,Private,62754,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T03:17:59Z,2026-04-29T03:17:59Z,SVR-WEB-01,LogonSuccess,dchen,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,462171,10.0.10.12,Private,58355,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T20:08:39Z,2026-04-28T20:08:39Z,WS-FINANCE-01,LogonSuccess,mholmes,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,219191,10.0.10.12,Private,54835,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T11:10:39Z,2026-04-28T11:10:39Z,SVR-DC-01,LogonSuccess,dchen,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,425667,10.0.20.5,Private,53370,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T11:23:05Z,2026-04-28T11:23:05Z,WS-HR-03,LogonSuccess,mholmes,CORP,S-1-5-21-1-2-3-1001,Network,,0,239780,10.0.20.5,Private,64406,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T04:36:53Z,2026-04-29T04:36:53Z,WS-DEV-02,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,0,862593,10.0.10.11,Private,63462,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T10:01:40Z,2026-04-28T10:01:40Z,SVR-WEB-01,LogonSuccess,bryce,CORP,S-1-5-21-1-2-3-1001,Interactive,,1,732064,10.0.20.5,Private,52145,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T08:08:16Z,2026-04-29T08:08:16Z,WS-FINANCE-01,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,0,292915,10.0.10.10,Private,56818,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T16:50:33Z,2026-04-28T16:50:33Z,SVR-DC-01,LogonSuccess,dchen,CORP,S-1-5-21-1-2-3-1001,Network,,0,170410,10.0.10.10,Private,56855,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T14:27:20Z,2026-04-28T14:27:20Z,SVR-DC-01,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,0,983352,10.0.20.5,Private,64511,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T23:49:00Z,2026-04-28T23:49:00Z,SVR-DC-01,LogonSuccess,dchen,CORP,S-1-5-21-1-2-3-1001,Network,,0,701883,10.0.10.11,Private,52451,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T01:38:55Z,2026-04-29T01:38:55Z,WS-HR-03,LogonSuccess,bryce,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,1,193042,10.0.10.10,Private,59015,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T08:35:45Z,2026-04-29T08:35:45Z,WS-HR-03,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,Network,,0,751424,10.0.10.10,Private,59242,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T00:36:13Z,2026-04-29T00:36:13Z,SVR-WEB-01,LogonSuccess,mholmes,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,911136,10.0.10.11,Private,56805,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T13:02:10Z,2026-04-29T13:02:10Z,WS-FINANCE-01,LogonSuccess,dchen,CORP,S-1-5-21-1-2-3-1001,Interactive,,0,734908,10.0.20.10,Private,63848,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-29T05:05:34Z,2026-04-29T05:05:34Z,SVR-DC-01,LogonSuccess,dchen,CORP,S-1-5-21-1-2-3-1001,Network,,0,230005,10.0.20.10,Private,62981,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T10:52:05Z,2026-04-28T10:52:05Z,SVR-WEB-01,LogonSuccess,jadams,CORP,S-1-5-21-1-2-3-1001,RemoteInteractive,,0,973123,10.0.10.12,Private,52795,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
2026-04-28T19:29:31Z,2026-04-28T19:29:31Z,SVR-WEB-01,LogonSuccess,bryce,CORP,S-1-5-21-1-2-3-1001,Network,,1,785261,10.0.20.5,Private,54116,Kerberos,lsass.exe,SYSTEM,DeviceLogonEvents
