TimeGenerated,Timestamp,DeviceName,DeviceId,MacAddress,IPAddresses,DnsAddresses,DefaultGateways,ConnectedNetworks,NetworkAdapterName,NetworkAdapterStatus,NetworkAdapterType,Type
2026-04-29T03:22:00Z,2026-04-29T03:22:00Z,WS-IT-02,dev-ws-it-02,EE-42-86-D0-61-A3,"[{""IPAddress"": ""10.247.115.140""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-29T03:58:06Z,2026-04-29T03:58:06Z,LAP-SALES-03,dev-lap-sales-03,16-CA-FF-DD-29-9D,"[{""IPAddress"": ""172.29.156.88""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T04:25:58Z,2026-04-29T04:25:58Z,WS-IT-01,dev-ws-it-01,D0-4E-F1-8C-4E-A1,"[{""IPAddress"": ""172.22.246.181""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T04:57:48Z,2026-04-29T04:57:48Z,WS-MKT-02,dev-ws-mkt-02,40-31-36-47-38-C8,"[{""IPAddress"": ""10.202.247.56""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T05:28:30Z,2026-04-29T05:28:30Z,LAP-DEV-05,dev-lap-dev-05,84-43-66-2B-9D-0B,"[{""IPAddress"": ""172.26.50.142""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-29T06:19:30Z,2026-04-29T06:19:30Z,WS-FIN-02,dev-ws-fin-02,85-E8-81-8C-46-87,"[{""IPAddress"": ""10.138.183.1""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T06:47:52Z,2026-04-29T06:47:52Z,WS-IT-02,dev-ws-it-02,20-B3-00-82-8C-FB,"[{""IPAddress"": ""172.27.59.245""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-29T06:48:14Z,2026-04-29T06:48:14Z,WS-FIN-03,dev-ws-fin-03,B7-AB-A4-3C-1A-E8,"[{""IPAddress"": ""10.80.123.227""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T07:07:05Z,2026-04-29T07:07:05Z,WS-MKT-01,dev-ws-mkt-01,D8-4E-95-1B-2D-88,"[{""IPAddress"": ""172.27.111.121""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T07:25:48Z,2026-04-29T07:25:48Z,LAP-DEV-06,dev-lap-dev-06,9F-51-48-05-B9-B0,"[{""IPAddress"": ""172.28.236.236""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T08:30:30Z,2026-04-29T08:30:30Z,LAP-DEV-05,dev-lap-dev-05,1D-B9-82-B4-55-4E,"[{""IPAddress"": ""172.24.180.248""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
2026-04-29T08:54:48Z,2026-04-29T08:54:48Z,WS-FIN-02,dev-ws-fin-02,07-FA-3E-6B-D5-A2,"[{""IPAddress"": ""172.23.1.206""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T09:29:32Z,2026-04-29T09:29:32Z,WS-FIN-03,dev-ws-fin-03,03-55-FC-5E-4A-39,"[{""IPAddress"": ""10.190.232.217""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T10:13:39Z,2026-04-29T10:13:39Z,WS-IT-01,dev-ws-it-01,4F-AA-D1-AE-81-DD,"[{""IPAddress"": ""192.168.75.52""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T12:40:58Z,2026-04-29T12:40:58Z,LAP-SALES-04,dev-lap-sales-04,61-AC-4E-EA-6F-D1,"[{""IPAddress"": ""172.22.232.223""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",vEthernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T13:00:00Z,2026-04-29T13:00:00Z,WS-FINANCE-01,dev-ws-finance-01,00-11-22-33-44-F7,"[{""IPAddress"": ""10.0.10.10""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T13:00:00Z,2026-04-29T13:00:00Z,WS-DEV-02,dev-ws-dev-02,00-11-22-33-44-2F,"[{""IPAddress"": ""10.0.10.11""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T13:00:00Z,2026-04-29T13:00:00Z,WS-HR-03,dev-ws-hr-03,00-11-22-33-44-A6,"[{""IPAddress"": ""10.0.10.12""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T13:00:00Z,2026-04-29T13:00:00Z,SVR-DC-01,dev-svr-dc-01,00-11-22-33-44-7A,"[{""IPAddress"": ""10.0.20.5""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T13:00:00Z,2026-04-29T13:00:00Z,SVR-WEB-01,dev-svr-web-01,00-11-22-33-44-3D,"[{""IPAddress"": ""10.0.20.10""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Ethernet,Up,Ethernet,DeviceNetworkInfo
2026-04-29T13:02:59Z,2026-04-29T13:02:59Z,LAP-DEV-05,dev-lap-dev-05,BB-38-DF-02-41-4C,"[{""IPAddress"": ""172.23.70.34""}]","[""10.0.0.1""]","[""10.0.0.1""]","[""CORP""]",Wi-Fi,Up,IEEE80211,DeviceNetworkInfo
